  { date: '2026-04-20', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 665.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Pita_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 3854.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Pork_g', uom: 'g', usage_today: 1040, wastage_today: 0, closing_on_hand: 11978.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Potato_g', uom: 'g', usage_today: 4750, wastage_today: 0, closing_on_hand: 61254.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Salmon_g', uom: 'g', usage_today: 360, wastage_today: 0, closing_on_hand: 11056.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'SauceOther_g', uom: 'g', usage_today: 2097, wastage_today: 0, closing_on_hand: 13403, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Seafood_g', uom: 'g', usage_today: 964, wastage_today: 1536, closing_on_hand: 2000, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-20', ingredient: 'Soda_ml', uom: 'ml', usage_today: 12090, wastage_today: 0, closing_on_hand: 434342.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Soju_ml', uom: 'ml', usage_today: 3240, wastage_today: 0, closing_on_hand: 130522.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1095, wastage_today: 0, closing_on_hand: 44979.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Sugar_g', uom: 'g', usage_today: 410, wastage_today: 0, closing_on_hand: 16909.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2322, wastage_today: 0, closing_on_hand: 5678, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'VegMix_g', uom: 'g', usage_today: 3402, wastage_today: 13598, closing_on_hand: 0, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-20', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 320, wastage_today: 0, closing_on_hand: 1180, on_order_qty: 0, reorder_point: 797.81, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Wine_ml', uom: 'ml', usage_today: 1560, wastage_today: 0, closing_on_hand: 64381.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Anchovy_g', uom: 'g', usage_today: 50, wastage_today: 0, closing_on_hand: 615.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Beef_g', uom: 'g', usage_today: 3000, wastage_today: 0, closing_on_hand: 7170, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Beer_ml', uom: 'ml', usage_today: 15930, wastage_today: 0, closing_on_hand: 557590.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Bread_g', uom: 'g', usage_today: 900, wastage_today: 20, closing_on_hand: 0, on_order_qty: 1500, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-21', ingredient: 'Butter_g', uom: 'g', usage_today: 270, wastage_today: 0, closing_on_hand: 2167.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Chicken_g', uom: 'g', usage_today: 6304, wastage_today: 0, closing_on_hand: 22454, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Chocolate_g', uom: 'g', usage_today: 390, wastage_today: 0, closing_on_hand: 12316.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1155, wastage_today: 0, closing_on_hand: 31703.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Cream_ml', uom: 'ml', usage_today: 840, wastage_today: 2140, closing_on_hand: 4000, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: true, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-21', ingredient: 'Egg_count', uom: 'count', usage_today: 16, wastage_today: 0, closing_on_hand: 50, on_order_qty: 72, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Flour_g', uom: 'g', usage_today: 8910, wastage_today: 0, closing_on_hand: 200992.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Garlic_g', uom: 'g', usage_today: 131.4, wastage_today: 757.4, closing_on_hand: 0, on_order_qty: 0, reorder_point: 218.99, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-21', ingredient: 'Lime_g', uom: 'g', usage_today: 375, wastage_today: 0, closing_on_hand: 885, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4260, wastage_today: 6240, closing_on_hand: 14000, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-21', ingredient: 'Mint_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 460, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 4848, wastage_today: 0, closing_on_hand: 20576, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Mushroom_g', uom: 'g', usage_today: 420, wastage_today: 0, closing_on_hand: 1020, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'OliveOil_g', uom: 'g', usage_today: 423.2, wastage_today: 0, closing_on_hand: 10876.05, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Onion_g', uom: 'g', usage_today: 510, wastage_today: 0, closing_on_hand: 1990, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Parmesan_g', uom: 'g', usage_today: 100, wastage_today: 0, closing_on_hand: 521.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Pesto_g', uom: 'g', usage_today: 252, wastage_today: 0, closing_on_hand: 1066, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Pita_g', uom: 'g', usage_today: 360, wastage_today: 0, closing_on_hand: 3494.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Pork_g', uom: 'g', usage_today: 1580, wastage_today: 0, closing_on_hand: 10398.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Potato_g', uom: 'g', usage_today: 5700, wastage_today: 0, closing_on_hand: 55554.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Salmon_g', uom: 'g', usage_today: 90, wastage_today: 0, closing_on_hand: 10966.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'SauceOther_g', uom: 'g', usage_today: 3265, wastage_today: 0, closing_on_hand: 10138, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Seafood_g', uom: 'g', usage_today: 1598, wastage_today: 402, closing_on_hand: 2500, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-21', ingredient: 'Soda_ml', uom: 'ml', usage_today: 10800, wastage_today: 0, closing_on_hand: 423542.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Soju_ml', uom: 'ml', usage_today: 2880, wastage_today: 0, closing_on_hand: 127642.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1500, wastage_today: 0, closing_on_hand: 43479.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'Sugar_g', uom: 'g', usage_today: 500, wastage_today: 0, closing_on_hand: 16409.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 3006, wastage_today: 0, closing_on_hand: 2672, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-21', ingredient: 'VegMix_g', uom: 'g', usage_today: 3170, wastage_today: 0, closing_on_hand: 13830, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-21', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 560, wastage_today: 0, closing_on_hand: 620, on_order_qty: 0, reorder_point: 797.81, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-21', ingredient: 'Wine_ml', uom: 'ml', usage_today: 1740, wastage_today: 0, closing_on_hand: 62641.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Anchovy_g', uom: 'g', usage_today: 0, wastage_today: 0, closing_on_hand: 615.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Beef_g', uom: 'g', usage_today: 2570, wastage_today: 0, closing_on_hand: 4600, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-22', ingredient: 'Beer_ml', uom: 'ml', usage_today: 17610, wastage_today: 0, closing_on_hand: 539980.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Bread_g', uom: 'g', usage_today: 1350, wastage_today: 0, closing_on_hand: 2150, on_order_qty: 2000, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-22', ingredient: 'Butter_g', uom: 'g', usage_today: 150, wastage_today: 0, closing_on_hand: 2017.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Chicken_g', uom: 'g', usage_today: 6572, wastage_today: 0, closing_on_hand: 15882, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Chocolate_g', uom: 'g', usage_today: 230, wastage_today: 0, closing_on_hand: 12086.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1320, wastage_today: 0, closing_on_hand: 30383.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Cream_ml', uom: 'ml', usage_today: 720, wastage_today: 0, closing_on_hand: 3280, on_order_qty: 4000, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Egg_count', uom: 'count', usage_today: 13, wastage_today: 0, closing_on_hand: 109, on_order_qty: 0, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Flour_g', uom: 'g', usage_today: 6550, wastage_today: 0, closing_on_hand: 194442.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Garlic_g', uom: 'g', usage_today: 109.8, wastage_today: 0, closing_on_hand: 890.2, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Lime_g', uom: 'g', usage_today: 400, wastage_today: 0, closing_on_hand: 485, on_order_qty: 0, reorder_point: 691.51, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-22', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4020, wastage_today: 0, closing_on_hand: 9980, on_order_qty: 15000, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Mint_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 435, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 3552, wastage_today: 0, closing_on_hand: 17024, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
